"whiskey_id","clustering"
0,0
1,1
2,2
3,3
4,4
5,3
6,5
7,6
8,-1
9,2
10,7
11,8
12,9
13,10
14,11
15,12
16,13
17,14
18,15
19,16
20,17
21,-1
22,18
23,19
24,-1
25,20
26,-1
27,21
28,22
29,23
30,24
31,25
32,-1
33,12
34,26
35,-1
36,27
37,-1
38,28
39,29
40,-1
41,30
42,31
43,32
44,17
45,33
46,12
47,34
48,35
49,36
50,37
51,38
52,30
53,-1
54,37
55,30
56,39
57,37
58,12
59,-1
60,-1
61,40
62,41
63,42
64,43
65,44
66,-1
67,-1
68,-1
69,17
70,36
71,45
72,46
73,47
74,44
75,48
76,49
77,17
78,28
79,50
80,51
81,52
82,53
83,54
84,44
85,17
86,46
87,55
88,56
89,57
90,56
91,58
92,59
93,52
94,0
95,57
96,60
97,61
98,62
99,-1
100,30
101,44
102,44
103,63
104,30
105,63
106,64
107,63
108,64
109,60
110,63
111,65
112,66
113,67
114,58
115,26
116,28
117,28
118,68
119,51
120,3
121,44
122,64
123,44
124,69
125,53
126,36
127,70
128,-1
129,63
130,64
131,63
132,63
133,47
134,-1
135,68
136,71
137,72
138,73
139,74
140,75
141,67
142,76
143,77
144,78
145,79
146,57
147,-1
148,80
149,-1
150,-1
151,0
152,81
153,36
154,0
155,-1
156,82
157,83
158,84
159,3
160,42
161,85
162,28
163,86
164,34
165,87
166,47
167,88
168,44
169,53
170,89
171,55
172,25
173,90
174,91
175,55
176,92
177,36
178,93
179,94
180,-1
181,-1
182,85
183,95
184,2
185,87
186,43
187,96
188,97
189,69
190,-1
191,98
192,2
193,99
194,-1
195,100
196,101
197,-1
198,-1
199,102
200,103
201,38
202,104
203,29
204,90
205,105
206,104
207,106
208,22
209,-1
210,-1
211,107
212,108
213,109
214,53
215,110
216,111
217,89
218,112
219,113
220,43
221,114
222,27
223,104
224,103
225,115
226,28
227,46
228,68
229,115
230,-1
231,19
232,65
233,47
234,116
235,117
236,118
237,112
238,42
239,119
240,17
241,22
242,56
243,120
244,94
245,50
246,89
247,-1
248,112
249,103
250,121
251,-1
252,122
253,55
254,123
255,48
256,36
257,22
258,124
259,125
260,56
261,-1
262,126
263,127
264,17
265,30
266,40
267,0
268,128
269,91
270,55
271,28
272,56
273,129
274,130
275,131
276,59
277,-1
278,-1
279,103
280,128
281,12
282,80
283,52
284,63
285,63
286,65
287,49
288,52
289,63
290,120
291,63
292,60
293,132
294,133
295,134
296,135
297,11
298,-1
299,63
300,-1
301,136
302,44
303,-1
304,-1
305,84
306,137
307,-1
308,84
309,-1
310,59
311,-1
312,138
313,139
314,-1
315,140
316,-1
317,-1
318,32
319,-1
320,63
321,141
322,63
323,142
324,143
325,12
326,-1
327,144
328,139
329,145
330,146
331,63
332,-1
333,-1
334,-1
335,85
336,147
337,-1
338,148
339,110
340,36
341,100
342,70
343,68
344,149
345,-1
346,150
347,151
348,152
349,36
350,-1
351,64
352,153
353,70
354,-1
355,16
356,63
357,-1
358,-1
359,-1
360,154
361,155
362,63
363,135
364,69
365,156
366,157
367,-1
368,145
369,63
370,47
371,158
372,-1
373,-1
374,17
375,54
376,-1
377,36
378,159
379,45
380,160
381,-1
382,161
383,162
384,163
385,-1
386,-1
387,63
388,63
389,155
390,164
391,22
392,-1
393,-1
394,103
395,103
396,64
397,-1
398,128
399,165
400,166
401,167
402,168
403,161
404,169
405,170
406,-1
407,112
408,63
409,44
410,100
411,139
412,-1
413,145
414,171
415,172
416,30
417,-1
418,173
419,174
420,-1
421,-1
422,44
423,175
424,176
425,46
426,174
427,177
428,-1
429,137
430,178
431,179
432,70
433,-1
434,180
435,27
436,-1
437,139
438,181
439,27
440,54
441,47
442,106
443,155
444,103
445,138
446,182
447,183
448,123
449,115
450,15
451,184
452,69
453,63
454,185
455,53
456,186
457,187
458,160
459,44
460,128
461,52
462,188
463,91
464,139
465,189
466,58
467,190
468,28
469,180
470,30
471,187
472,139
473,191
474,-1
475,36
476,44
477,192
478,12
479,44
480,64
481,146
482,70
483,12
484,186
485,44
486,-1
487,193
488,52
489,194
490,-1
491,-1
492,131
493,153
494,50
495,-1
496,-1
497,-1
498,93
499,-1
500,58
501,-1
502,195
503,-1
504,180
505,69
506,163
507,36
508,196
509,24
510,2
511,-1
512,197
513,48
514,-1
515,155
516,198
517,199
518,121
519,200
520,-1
521,-1
522,201
523,81
524,-1
525,48
526,187
527,202
528,203
529,184
530,-1
531,204
532,138
533,-1
534,-1
535,12
536,122
537,205
538,193
539,-1
540,-1
541,132
542,-1
543,206
544,207
545,208
546,21
547,157
548,-1
549,209
550,-1
551,-1
552,168
553,210
554,211
555,197
556,212
557,36
558,181
559,-1
560,213
561,214
562,215
563,82
564,216
565,79
566,103
567,217
568,-1
569,142
570,128
571,111
572,218
573,-1
574,219
575,167
576,157
577,183
578,34
579,-1
580,30
581,-1
582,-1
583,52
584,103
585,12
586,155
587,220
588,84
589,46
590,139
591,221
592,222
593,189
594,69
595,157
596,223
597,-1
598,224
599,225
600,-1
601,226
602,55
603,217
604,-1
605,17
606,227
607,228
608,52
609,229
610,38
611,-1
612,69
613,-1
614,55
615,-1
616,230
617,-1
618,146
619,231
620,-1
621,-1
622,159
623,197
624,-1
625,-1
626,232
627,217
628,205
629,105
630,-1
631,233
632,63
633,-1
634,234
635,65
636,169
637,235
638,37
639,16
640,236
641,69
642,52
643,94
644,63
645,184
646,55
647,-1
648,82
649,161
650,-1
651,36
652,146
653,29
654,220
655,103
656,2
657,-1
658,-1
659,237
660,149
661,237
662,125
663,-1
664,181
665,238
666,28
667,239
668,199
669,-1
670,-1
671,-1
672,11
673,44
674,87
675,27
676,240
677,241
678,144
679,57
680,60
681,44
682,242
683,126
684,243
685,-1
686,68
687,147
688,-1
689,244
690,63
691,245
692,131
693,246
694,-1
695,160
696,131
697,11
698,139
699,47
700,47
701,-1
702,61
703,17
704,47
705,189
706,17
707,45
708,247
709,103
710,-1
711,55
712,248
713,68
714,65
715,249
716,63
717,-1
718,65
719,64
720,250
721,251
722,56
723,65
724,64
725,49
726,30
727,220
728,30
729,-1
730,12
731,-1
732,46
733,252
734,2
735,253
736,58
737,-1
738,63
739,94
740,254
741,255
742,64
743,254
744,187
745,0
746,-1
747,-1
748,-1
749,59
750,-1
751,64
752,52
753,63
754,48
755,63
756,52
757,47
758,256
759,44
760,125
761,-1
762,125
763,254
764,60
765,155
766,-1
767,111
768,1
769,233
770,257
771,128
772,44
773,258
774,134
775,69
776,212
777,45
778,113
779,238
780,69
781,81
782,72
783,135
784,259
785,260
786,112
787,180
788,165
789,207
790,234
791,81
792,203
793,-1
794,260
795,-1
796,256
797,27
798,-1
799,-1
800,92
801,61
802,115
803,118
804,-1
805,261
806,88
807,262
808,259
809,263
810,239
811,47
812,48
813,84
814,74
815,-1
816,118
817,101
818,148
819,167
820,138
821,264
822,178
823,265
824,266
825,30
826,41
827,-1
828,76
829,121
830,48
831,103
832,-1
833,-1
834,267
835,-1
836,268
837,269
838,270
839,271
840,18
841,222
842,248
843,90
844,49
845,135
846,272
847,36
848,212
849,273
850,274
851,-1
852,57
853,275
854,120
855,276
856,-1
857,277
858,61
859,179
860,27
861,179
862,278
863,279
864,67
865,280
866,-1
867,194
868,121
869,-1
870,12
871,131
872,84
873,281
874,260
875,282
876,90
877,53
878,118
879,283
880,284
881,103
882,81
883,97
884,31
885,285
886,112
887,41
888,131
889,-1
890,59
891,286
892,108
893,131
894,106
895,287
896,103
897,41
898,288
899,-1
900,1
901,289
902,290
903,121
904,284
905,104
906,291
907,55
908,-1
909,59
910,98
911,71
912,49
913,27
914,-1
915,277
916,260
917,2
918,63
919,292
920,36
921,131
922,251
923,293
924,294
925,194
926,-1
927,254
928,131
929,175
930,46
931,-1
932,293
933,195
934,295
935,257
936,284
937,-1
938,-1
939,120
940,234
941,2
942,111
943,48
944,296
945,297
946,298
947,299
948,300
949,18
950,-1
951,279
952,131
953,52
954,92
955,-1
956,-1
957,179
958,239
959,135
960,178
961,128
962,175
963,59
964,301
965,-1
966,263
967,287
968,174
969,97
970,92
971,91
972,178
973,84
974,12
975,65
976,80
977,302
978,161
979,-1
980,91
981,131
982,-1
983,17
984,303
985,79
986,23
987,304
988,81
989,293
990,68
991,283
992,103
993,305
994,306
995,112
996,12
997,128
998,307
999,112
1000,90
1001,17
1002,85
1003,63
1004,106
1005,78
1006,260
1007,-1
1008,131
1009,138
1010,303
1011,82
1012,220
1013,308
1014,200
1015,309
1016,63
1017,53
1018,120
1019,36
1020,310
1021,36
1022,206
1023,0
1024,49
1025,208
1026,311
1027,293
1028,-1
1029,180
1030,286
1031,272
1032,291
1033,82
1034,-1
1035,71
1036,26
1037,305
1038,125
1039,49
1040,-1
1041,312
1042,230
1043,313
1044,-1
1045,45
1046,101
1047,103
1048,174
1049,314
1050,315
1051,303
1052,316
1053,85
1054,-1
1055,317
1056,81
1057,19
1058,93
1059,138
1060,-1
1061,71
1062,2
1063,188
1064,208
1065,38
1066,-1
1067,24
1068,52
1069,126
1070,93
1071,305
1072,299
1073,67
1074,318
1075,319
1076,11
1077,30
1078,-1
1079,320
1080,20
1081,263
1082,321
1083,305
1084,2
1085,47
1086,-1
1087,120
1088,79
1089,322
1090,128
1091,305
1092,263
1093,121
1094,84
1095,262
1096,36
1097,-1
1098,-1
1099,96
1100,178
1101,23
1102,167
1103,323
1104,324
1105,239
1106,311
1107,313
1108,325
1109,19
1110,282
1111,119
1112,303
1113,56
1114,49
1115,120
1116,-1
1117,20
1118,314
1119,175
1120,103
1121,-1
1122,61
1123,-1
1124,326
1125,220
1126,279
1127,256
1128,7
1129,327
1130,174
1131,328
1132,309
1133,291
1134,329
1135,251
1136,24
1137,131
1138,268
1139,330
1140,331
1141,210
1142,69
1143,48
1144,332
1145,229
1146,274
1147,281
1148,44
1149,333
1150,2
1151,131
1152,11
1153,36
1154,48
1155,93
1156,32
1157,-1
1158,-1
1159,82
1160,-1
1161,239
1162,288
1163,9
1164,214
1165,107
1166,294
1167,334
1168,87
1169,279
1170,119
1171,52
1172,203
1173,212
1174,55
1175,268
1176,-1
1177,-1
1178,303
1179,-1
1180,335
1181,32
1182,-1
1183,65
1184,-1
1185,120
1186,47
1187,31
1188,270
1189,319
1190,-1
1191,259
1192,24
1193,78
1194,112
1195,306
1196,-1
1197,313
1198,-1
1199,279
1200,336
1201,337
1202,179
1203,338
1204,2
1205,-1
1206,-1
1207,23
1208,115
1209,-1
1210,-1
1211,121
1212,79
1213,36
1214,-1
1215,57
1216,339
1217,78
1218,12
1219,69
1220,316
1221,340
1222,115
1223,84
1224,269
1225,27
1226,174
1227,82
1228,237
1229,260
1230,64
1231,12
1232,263
1233,30
1234,112
1235,120
1236,82
1237,32
1238,71
1239,-1
1240,57
1241,36
1242,246
1243,207
1244,12
1245,121
1246,341
1247,286
1248,303
1249,71
1250,103
1251,48
1252,342
1253,112
1254,12
1255,128
1256,31
1257,17
1258,103
1259,46
1260,68
1261,80
1262,120
1263,113
1264,135
1265,112
1266,263
1267,30
1268,131
1269,135
1270,84
1271,112
1272,167
1273,343
1274,291
1275,79
1276,344
1277,72
1278,-1
1279,-1
1280,138
1281,-1
1282,-1
1283,312
1284,138
1285,222
1286,81
1287,345
1288,346
1289,263
1290,305
1291,29
1292,65
1293,-1
1294,225
1295,0
1296,-1
1297,61
1298,53
1299,208
1300,-1
1301,-1
1302,347
1303,-1
1304,12
1305,135
1306,270
1307,337
1308,348
1309,-1
1310,84
1311,286
1312,348
1313,-1
1314,178
1315,322
1316,-1
1317,349
1318,-1
1319,350
1320,175
1321,11
1322,351
1323,167
1324,49
1325,320
1326,22
1327,12
1328,-1
1329,293
1330,342
1331,61
1332,338
1333,0
1334,23
1335,-1
1336,-1
1337,56
1338,303
1339,61
1340,352
1341,353
1342,63
1343,61
1344,52
1345,7
1346,-1
1347,239
1348,324
1349,212
1350,354
1351,-1
1352,322
1353,42
1354,23
1355,121
1356,307
1357,-1
1358,-1
1359,344
1360,9
1361,41
1362,-1
1363,200
1364,29
1365,323
1366,15
1367,103
1368,200
1369,53
1370,48
1371,246
1372,55
1373,-1
1374,59
1375,138
1376,71
1377,20
1378,52
1379,128
1380,61
1381,2
1382,216
1383,101
1384,104
1385,59
1386,131
1387,355
1388,287
1389,5
1390,356
1391,17
1392,112
1393,104
1394,13
1395,121
1396,-1
1397,28
1398,2
1399,-1
1400,-1
1401,153
1402,45
1403,357
1404,103
1405,358
1406,241
1407,154
1408,63
1409,55
1410,69
1411,78
1412,277
1413,359
1414,32
1415,-1
1416,70
1417,36
1418,167
1419,27
1420,90
1421,24
1422,-1
1423,226
1424,7
1425,174
1426,262
1427,239
1428,130
1429,121
1430,178
1431,22
1432,84
1433,49
1434,38
1435,360
1436,68
1437,-1
1438,57
1439,8
1440,361
1441,270
1442,84
1443,50
1444,200
1445,316
1446,-1
1447,85
1448,360
1449,263
1450,87
1451,122
1452,26
1453,88
1454,26
1455,362
1456,48
1457,67
1458,363
1459,61
1460,263
1461,38
1462,112
1463,103
1464,135
1465,-1
1466,53
1467,203
1468,222
1469,174
1470,222
1471,-1
1472,239
1473,11
1474,364
1475,90
1476,48
1477,363
1478,113
1479,5
1480,91
1481,200
1482,254
1483,195
1484,12
1485,238
1486,103
1487,-1
1488,287
1489,28
1490,93
1491,365
1492,41
1493,217
1494,260
1495,53
1496,153
1497,11
1498,48
1499,41
1500,178
1501,303
1502,-1
1503,352
1504,58
1505,27
1506,120
1507,53
1508,186
1509,81
1510,-1
1511,279
1512,341
1513,2
1514,174
1515,63
1516,-1
1517,335
1518,12
1519,110
1520,268
1521,27
1522,27
1523,277
1524,58
1525,23
1526,333
1527,36
1528,79
1529,27
1530,132
1531,366
1532,239
1533,263
1534,-1
1535,36
1536,367
1537,341
1538,53
1539,368
1540,138
1541,79
1542,174
1543,57
1544,180
1545,17
1546,106
1547,81
1548,369
1549,31
1550,370
1551,-1
1552,353
1553,94
1554,-1
1555,0
1556,2
1557,120
1558,121
1559,175
1560,121
1561,122
1562,270
1563,203
1564,-1
1565,70
1566,121
1567,103
1568,358
1569,39
1570,-1
1571,0
1572,246
1573,371
1574,48
1575,-1
1576,325
1577,93
1578,128
1579,26
1580,44
1581,56
1582,64
1583,261
1584,27
1585,72
1586,84
1587,68
1588,48
1589,17
1590,7
1591,36
1592,70
1593,45
1594,372
1595,131
1596,85
1597,355
1598,337
1599,-1
1600,121
1601,69
1602,341
1603,179
1604,333
1605,316
1606,55
1607,42
1608,2
1609,19
1610,60
1611,-1
1612,152
1613,234
1614,93
1615,128
1616,305
1617,103
1618,56
1619,52
1620,30
1621,373
1622,22
1623,36
1624,-1
1625,52
1626,374
1627,70
1628,36
1629,243
1630,375
1631,130
1632,24
1633,144
1634,27
1635,197
1636,261
1637,354
1638,345
1639,376
1640,58
1641,131
1642,111
1643,11
1644,18
1645,377
1646,34
1647,52
1648,378
1649,59
1650,125
1651,379
1652,34
1653,126
1654,46
1655,122
1656,44
1657,36
1658,325
1659,380
1660,44
1661,28
1662,52
1663,27
1664,103
1665,93
1666,161
1667,103
1668,48
1669,30
1670,64
1671,68
1672,30
1673,94
1674,53
1675,64
1676,63
1677,38
1678,59
1679,15
1680,22
1681,64
1682,41
1683,27
1684,381
1685,36
1686,356
1687,370
1688,176
1689,94
1690,313
1691,57
1692,70
1693,52
1694,52
1695,-1
1696,103
1697,382
1698,341
1699,64
1700,56
1701,343
1702,44
1703,11
1704,104
1705,0
1706,48
1707,132
1708,56
1709,-1
1710,64
1711,17
1712,123
1713,63
1714,113
1715,53
1716,0
1717,68
1718,-1
1719,181
1720,88
1721,68
1722,68
1723,64
1724,93
1725,113
1726,64
1727,-1
1728,22
1729,2
1730,246
1731,64
1732,383
1733,106
1734,68
1735,132
1736,210
1737,40
1738,28
1739,63
1740,103
1741,27
1742,53
1743,157
1744,52
1745,0
1746,12
1747,63
1748,103
1749,55
1750,15
1751,28
1752,270
1753,86
1754,384
1755,254
1756,64
1757,304
1758,68
1759,217
1760,50
1761,5
1762,211
1763,-1
1764,94
1765,64
1766,64
1767,179
1768,84
1769,80
1770,53
1771,27
1772,2
1773,47
1774,101
1775,385
1776,30
1777,239
1778,-1
1779,53
1780,30
1781,122
1782,103
1783,30
1784,42
1785,-1
1786,12
1787,370
1788,124
1789,178
1790,63
1791,103
1792,386
1793,103
1794,359
1795,22
1796,52
1797,69
1798,64
1799,311
1800,44
1801,44
1802,50
1803,27
1804,28
1805,63
1806,316
1807,52
1808,-1
1809,387
1810,68
1811,27
1812,84
1813,60
1814,36
1815,96
1816,53
1817,120
1818,94
1819,168
1820,383
1821,103
1822,84
1823,103
1824,45
1825,388
1826,112
1827,86
1828,125
1829,93
1830,45
1831,178
1832,132
1833,-1
1834,383
1835,93
1836,60
1837,389
1838,31
1839,238
1840,276
1841,60
1842,4
1843,96
1844,243
1845,27
1846,50
1847,46
1848,-1
1849,14
1850,109
1851,134
1852,390
1853,63
1854,45
1855,383
1856,311
1857,128
1858,391
1859,2
1860,47
1861,208
1862,112
1863,45
1864,36
1865,112
1866,351
1867,18
1868,64
1869,42
1870,45
1871,50
1872,123
1873,27
1874,-1
1875,1
1876,392
1877,120
1878,243
1879,-1
1880,374
1881,380
1882,68
1883,200
1884,10
1885,16
1886,2
1887,30
1888,179
1889,47
1890,60
1891,53
1892,43
1893,53
1894,118
1895,111
1896,-1
1897,238
1898,111
1899,15
1900,1
1901,393
1902,96
1903,53
1904,44
1905,47
1906,47
1907,128
1908,18
1909,45
1910,28
1911,63
1912,28
1913,113
1914,46
1915,347
1916,64
1917,63
1918,49
1919,179
1920,161
1921,28
1922,220
1923,49
1924,263
1925,394
1926,68
1927,46
1928,254
1929,64
1930,16
1931,27
1932,-1
1933,111
1934,30
1935,-1
1936,190
1937,220
1938,189
1939,120
1940,30
1941,293
1942,395
1943,53
1944,187
1945,105
1946,-1
1947,253
1948,225
1949,-1
1950,0
1951,112
1952,212
1953,303
1954,26
1955,396
1956,252
1957,-1
1958,312
1959,387
1960,52
1961,-1
1962,36
1963,47
1964,397
1965,38
1966,167
1967,274
1968,-1
1969,115
1970,270
1971,45
1972,52
1973,57
1974,155
1975,217
1976,113
1977,131
1978,63
1979,135
1980,-1
1981,2
1982,50
1983,11
1984,305
1985,53
1986,56
1987,53
1988,71
1989,398
1990,-1
1991,-1
1992,174
1993,-1
1994,94
1995,141
1996,120
1997,-1
1998,64
1999,399
2000,27
2001,131
2002,400
2003,112
2004,63
2005,218
2006,91
2007,326
2008,308
2009,79
2010,401
2011,394
2012,104
2013,128
2014,60
2015,239
2016,63
2017,113
2018,242
2019,222
2020,2
2021,157
2022,402
2023,46
2024,83
2025,381
2026,153
2027,1
2028,94
2029,61
2030,50
2031,173
2032,103
2033,93
2034,54
2035,135
2036,-1
2037,403
2038,200
2039,404
2040,-1
2041,56
2042,120
2043,311
2044,246
2045,47
2046,44
2047,-1
2048,349
2049,121
2050,52
2051,383
2052,50
2053,30
2054,-1
2055,123
2056,181
2057,120
