"whiskey_id","clustering"
2058,53
2059,405
2060,64
2061,111
2062,15
2063,36
2064,29
2065,104
2066,208
2067,120
2068,44
2069,70
2070,47
2071,370
2072,52
2073,-1
2074,69
2075,27
2076,-1
2077,239
2078,103
2079,48
2080,60
2081,33
2082,52
2083,32
2084,406
2085,30
2086,30
2087,138
2088,251
2089,62
2090,56
2091,238
2092,128
2093,103
2094,52
2095,135
2096,334
2097,104
2098,52
2099,55
2100,111
2101,245
2102,407
2103,313
2104,57
2105,181
2106,91
2107,64
2108,408
2109,112
2110,164
2111,179
2112,263
2113,60
2114,96
2115,181
2116,17
2117,93
2118,56
2119,56
2120,54
2121,-1
2122,251
2123,103
2124,334
2125,63
2126,52
2127,11
2128,302
2129,103
2130,181
2131,-1
2132,21
2133,63
2134,45
2135,285
2136,409
2137,259
2138,103
2139,112
2140,3
2141,410
2142,55
2143,52
2144,42
2145,177
2146,56
2147,60
2148,-1
2149,60
2150,63
2151,41
2152,128
2153,258
2154,411
2155,55
2156,56
2157,412
2158,350
2159,47
2160,3
2161,121
2162,104
2163,55
2164,103
2165,112
2166,96
2167,17
2168,110
2169,28
2170,-1
2171,60
2172,113
2173,0
2174,238
2175,185
2176,91
2177,122
2178,60
2179,413
2180,44
2181,357
2182,183
2183,0
2184,44
2185,44
2186,50
2187,218
2188,56
2189,221
2190,64
2191,99
2192,46
2193,153
2194,53
2195,44
2196,93
2197,92
2198,44
2199,55
2200,30
2201,44
2202,4
2203,341
2204,189
2205,28
2206,52
2207,59
2208,112
2209,44
2210,63
2211,414
2212,106
2213,103
2214,30
2215,47
2216,68
2217,60
2218,187
2219,52
2220,176
2221,60
2222,94
2223,112
2224,44
2225,3
2226,60
2227,104
2228,60
2229,60
2230,212
2231,28
2232,415
2233,243
2234,132
2235,53
2236,34
2237,63
2238,416
2239,47
2240,64
2241,44
2242,212
2243,63
2244,70
2245,63
2246,246
2247,198
2248,28
2249,32
2250,417
2251,60
2252,11
2253,-1
2254,113
2255,50
2256,181
2257,45
2258,418
2259,372
2260,47
2261,38
2262,36
2263,238
2264,125
2265,60
2266,45
2267,267
2268,53
2269,103
2270,419
2271,246
2272,316
2273,-1
2274,45
2275,36
2276,55
2277,53
2278,420
2279,304
2280,60
2281,3
2282,52
2283,54
2284,104
2285,91
2286,11
2287,30
2288,12
2289,179
2290,185
2291,-1
2292,0
2293,17
2294,0
2295,45
2296,125
2297,346
2298,238
2299,-1
2300,63
2301,-1
2302,395
2303,238
2304,128
2305,63
2306,220
2307,30
2308,64
2309,120
2310,128
2311,63
2312,45
2313,63
2314,17
2315,174
2316,17
2317,103
2318,103
2319,57
2320,187
2321,78
2322,105
2323,56
2324,71
2325,421
2326,63
2327,47
2328,18
2329,263
2330,44
2331,372
2332,134
2333,57
2334,123
2335,60
2336,1
2337,3
2338,422
2339,-1
2340,44
2341,264
2342,31
2343,3
2344,329
2345,124
2346,304
2347,312
2348,1
2349,3
2350,44
2351,351
2352,86
2353,1
2354,63
2355,56
2356,302
2357,268
2358,103
2359,254
2360,-1
2361,423
2362,424
2363,44
2364,239
2365,154
2366,81
2367,181
2368,3
2369,425
2370,94
2371,-1
2372,357
2373,56
2374,386
2375,57
2376,44
2377,44
2378,86
2379,426
2380,57
2381,45
2382,211
2383,60
2384,351
2385,-1
2386,55
2387,386
2388,44
2389,-1
2390,-1
2391,377
2392,64
2393,64
2394,113
2395,113
2396,1
2397,-1
2398,70
2399,359
2400,-1
2401,427
2402,116
2403,65
2404,103
2405,53
2406,416
2407,-1
2408,287
2409,177
2410,94
2411,322
2412,0
2413,44
2414,-1
2415,-1
2416,103
2417,218
2418,135
2419,428
2420,139
2421,199
2422,429
2423,259
2424,128
2425,153
2426,267
2427,226
2428,96
2429,270
2430,341
2431,110
2432,44
2433,-1
2434,-1
2435,64
2436,258
2437,229
2438,47
2439,196
2440,179
2441,30
2442,53
2443,430
2444,44
2445,30
2446,56
2447,-1
2448,-1
2449,431
2450,-1
2451,254
2452,-1
2453,17
2454,128
2455,-1
2456,401
2457,167
2458,376
2459,44
2460,321
2461,57
2462,201
2463,239
2464,23
2465,146
2466,69
2467,119
2468,182
2469,432
2470,-1
2471,139
2472,256
2473,433
2474,82
2475,103
2476,431
2477,139
2478,-1
2479,219
2480,53
2481,63
2482,64
2483,205
2484,-1
2485,-1
2486,311
2487,60
2488,63
2489,189
2490,100
2491,-1
2492,212
2493,146
2494,28
2495,11
2496,64
2497,74
2498,53
2499,434
2500,63
2501,34
2502,96
2503,435
2504,11
2505,53
2506,103
2507,135
2508,-1
2509,64
2510,256
2511,325
2512,55
2513,-1
2514,-1
2515,76
2516,53
2517,1
2518,28
2519,145
2520,436
2521,124
2522,437
2523,121
2524,30
2525,53
2526,46
2527,421
2528,63
2529,3
2530,-1
2531,12
2532,330
2533,56
2534,160
2535,125
2536,135
2537,30
2538,36
2539,47
2540,17
2541,243
2542,178
2543,131
2544,6
2545,290
2546,68
2547,42
2548,-1
2549,182
2550,57
2551,137
2552,30
2553,233
2554,85
2555,52
2556,155
2557,208
2558,36
2559,208
2560,384
2561,103
2562,64
2563,100
2564,155
2565,44
2566,-1
2567,196
2568,63
2569,-1
2570,438
2571,128
2572,243
2573,120
2574,-1
2575,56
2576,53
2577,111
2578,11
2579,55
2580,3
2581,67
2582,84
2583,120
2584,47
2585,27
2586,113
2587,358
2588,-1
2589,199
2590,123
2591,44
2592,47
2593,74
2594,178
2595,63
2596,47
2597,93
2598,390
2599,128
2600,47
2601,178
2602,70
2603,56
2604,93
2605,370
2606,12
2607,49
2608,63
2609,4
2610,52
2611,-1
2612,-1
2613,12
2614,210
2615,36
2616,439
2617,-1
2618,120
2619,132
2620,282
2621,-1
2622,387
2623,131
2624,174
2625,426
2626,135
2627,281
2628,393
2629,311
2630,56
2631,-1
2632,16
2633,53
2634,21
2635,389
2636,90
2637,-1
2638,239
2639,53
2640,440
2641,41
2642,134
2643,120
2644,43
2645,59
2646,-1
2647,179
2648,-1
2649,-1
2650,178
2651,135
2652,128
2653,260
2654,441
2655,143
2656,56
2657,201
2658,112
2659,70
2660,58
2661,-1
2662,0
2663,32
2664,-1
2665,21
2666,200
2667,65
2668,-1
2669,278
2670,345
2671,-1
2672,442
2673,115
2674,30
2675,53
2676,238
2677,297
2678,44
2679,222
2680,53
2681,181
2682,261
2683,52
2684,53
2685,317
2686,122
2687,293
2688,63
2689,87
2690,57
2691,-1
2692,36
2693,404
2694,0
2695,27
2696,285
2697,443
2698,64
2699,53
2700,444
2701,445
2702,17
2703,64
2704,-1
2705,200
2706,55
2707,180
2708,261
2709,69
2710,48
2711,30
2712,161
2713,36
2714,2
2715,131
2716,178
2717,246
2718,18
2719,47
2720,179
2721,59
2722,69
2723,285
2724,53
2725,392
2726,112
2727,-1
2728,27
2729,217
2730,-1
2731,104
2732,131
2733,153
2734,12
2735,134
2736,53
2737,372
2738,49
2739,190
2740,168
2741,-1
2742,115
2743,446
2744,63
2745,44
2746,59
2747,433
2748,216
2749,104
2750,47
2751,30
2752,27
2753,79
2754,-1
2755,178
2756,84
2757,180
2758,69
2759,-1
2760,-1
2761,-1
2762,447
2763,34
2764,28
2765,448
2766,265
2767,239
2768,59
2769,193
2770,43
2771,139
2772,-1
2773,47
2774,237
2775,-1
2776,310
2777,54
2778,315
2779,52
2780,124
2781,431
2782,190
2783,-1
2784,228
2785,185
2786,439
2787,-1
2788,-1
2789,231
2790,439
2791,45
2792,46
2793,162
2794,139
2795,61
2796,35
2797,-1
2798,421
2799,42
2800,-1
2801,139
2802,2
2803,-1
2804,-1
2805,394
2806,17
2807,122
2808,139
2809,64
2810,160
2811,-1
2812,64
2813,48
2814,128
2815,64
2816,125
2817,273
2818,-1
2819,182
2820,47
2821,49
2822,311
2823,444
2824,246
2825,60
2826,128
2827,30
2828,64
2829,2
2830,-1
2831,-1
2832,-1
2833,262
2834,30
2835,392
2836,139
2837,179
2838,44
2839,126
2840,383
2841,91
2842,111
2843,64
2844,97
2845,17
2846,134
2847,96
2848,295
2849,421
2850,113
2851,63
2852,65
2853,120
2854,359
2855,93
2856,21
2857,161
2858,-1
2859,-1
2860,30
2861,47
2862,52
2863,111
2864,139
2865,56
2866,208
2867,56
2868,0
2869,30
2870,36
2871,316
2872,239
2873,63
2874,63
2875,44
2876,179
2877,44
2878,-1
2879,233
2880,185
2881,93
2882,11
2883,449
2884,28
2885,47
2886,93
2887,44
2888,28
2889,44
2890,30
2891,64
2892,70
2893,212
2894,52
2895,31
2896,52
2897,57
2898,450
2899,139
2900,338
2901,33
2902,341
2903,47
2904,138
2905,331
2906,451
2907,83
2908,334
2909,263
2910,330
2911,48
2912,-1
2913,-1
2914,208
2915,311
2916,263
2917,452
2918,-1
2919,124
2920,234
2921,-1
2922,120
2923,44
2924,4
2925,63
2926,379
2927,36
2928,453
2929,204
2930,68
2931,103
2932,153
2933,17
2934,244
2935,-1
2936,45
2937,64
2938,30
2939,135
2940,-1
2941,361
2942,305
2943,276
2944,12
2945,28
2946,18
2947,246
2948,41
2949,179
2950,45
2951,120
2952,146
2953,63
2954,64
2955,93
2956,402
2957,64
2958,47
2959,47
2960,47
2961,47
2962,44
2963,293
2964,-1
2965,88
2966,293
2967,84
2968,-1
2969,175
2970,111
2971,311
2972,63
2973,92
2974,23
2975,161
2976,178
2977,27
2978,328
2979,128
2980,84
2981,178
2982,454
2983,47
2984,161
2985,178
2986,82
2987,-1
2988,84
2989,296
2990,232
2991,208
2992,286
2993,84
2994,-1
2995,18
2996,-1
2997,68
2998,455
2999,94
3000,292
3001,161
3002,383
3003,178
3004,161
3005,104
3006,324
3007,41
3008,246
3009,257
3010,90
3011,-1
3012,61
3013,16
3014,138
3015,305
3016,-1
3017,293
3018,126
3019,-1
3020,36
3021,247
3022,55
3023,41
3024,9
3025,178
3026,113
3027,64
3028,2
3029,394
3030,-1
3031,81
3032,-1
3033,-1
3034,178
3035,-1
3036,178
3037,190
3038,307
3039,82
3040,128
3041,53
3042,161
3043,179
3044,45
3045,-1
3046,396
3047,178
3048,-1
3049,48
3050,383
3051,138
3052,64
3053,61
3054,84
3055,419
3056,-1
3057,135
3058,456
3059,383
3060,190
3061,331
3062,168
3063,-1
3064,82
3065,-1
3066,457
3067,174
3068,13
3069,458
3070,-1
3071,84
3072,275
3073,-1
3074,63
3075,161
3076,440
3077,82
3078,286
3079,459
3080,263
3081,460
3082,63
3083,96
3084,403
3085,95
3086,111
3087,128
3088,71
3089,-1
3090,178
3091,42
3092,102
3093,120
3094,313
3095,179
3096,-1
3097,36
3098,251
3099,313
3100,17
3101,18
3102,270
3103,365
3104,2
3105,82
3106,334
3107,359
3108,65
3109,-1
3110,-1
3111,45
3112,-1
3113,21
3114,153
3115,53
3116,190
3117,2
3118,20
3119,-1
3120,397
3121,93
3122,288
3123,24
3124,312
3125,220
3126,179
3127,135
3128,290
3129,-1
3130,461
3131,103
3132,84
3133,333
3134,239
3135,220
3136,47
3137,17
3138,394
3139,82
3140,120
3141,-1
3142,-1
3143,305
3144,212
3145,370
3146,64
3147,113
3148,121
3149,105
3150,-1
3151,48
3152,47
3153,310
3154,425
3155,220
3156,324
3157,63
3158,56
3159,132
3160,48
3161,-1
3162,94
3163,-1
3164,0
3165,118
3166,460
3167,329
3168,138
3169,212
3170,293
3171,7
3172,216
3173,-1
3174,79
3175,342
3176,60
3177,324
3178,-1
3179,462
3180,2
3181,79
3182,413
3183,63
3184,77
3185,63
3186,-1
3187,-1
3188,48
3189,56
3190,52
3191,113
3192,270
3193,-1
3194,94
3195,36
3196,112
3197,49
3198,25
3199,61
3200,112
3201,49
3202,220
3203,347
3204,-1
3205,68
3206,372
3207,220
3208,463
3209,359
3210,167
3211,2
3212,0
3213,104
3214,422
3215,47
3216,27
3217,69
3218,44
3219,386
3220,17
3221,-1
3222,103
3223,464
3224,111
3225,48
3226,268
3227,392
3228,4
3229,167
3230,-1
3231,31
3232,11
3233,350
3234,52
3235,19
3236,48
3237,60
3238,128
3239,-1
3240,131
3241,109
3242,200
3243,263
3244,41
3245,84
3246,53
3247,378
3248,70
3249,34
3250,447
3251,-1
3252,17
3253,174
3254,354
3255,179
3256,366
3257,55
3258,440
3259,450
3260,181
3261,43
3262,96
3263,465
3264,368
3265,400
3266,113
3267,175
3268,466
3269,-1
3270,179
3271,88
3272,467
3273,18
3274,262
3275,53
3276,246
3277,125
3278,104
3279,238
3280,251
3281,96
3282,112
3283,49
3284,48
3285,468
3286,-1
3287,-1
3288,-1
3289,342
3290,91
3291,-1
3292,47
3293,47
3294,337
3295,122
3296,87
3297,406
3298,-1
3299,469
3300,7
3301,47
3302,300
3303,55
3304,91
3305,61
3306,111
3307,64
3308,175
3309,-1
3310,263
3311,208
3312,305
3313,451
3314,346
3315,122
3316,59
3317,2
3318,52
3319,42
3320,15
3321,-1
3322,383
3323,-1
3324,58
3325,64
3326,125
3327,53
3328,3
3329,55
3330,215
3331,47
3332,42
3333,4
3334,181
3335,335
3336,120
3337,24
3338,48
3339,-1
3340,30
3341,167
3342,30
3343,243
3344,103
3345,96
3346,263
3347,181
3348,44
3349,56
3350,-1
3351,103
3352,50
3353,34
3354,175
3355,178
3356,-1
3357,79
3358,7
3359,286
3360,67
3361,135
3362,-1
3363,153
3364,217
3365,320
3366,159
3367,-1
3368,175
3369,225
3370,307
3371,-1
3372,-1
3373,30
3374,-1
3375,36
3376,313
3377,21
3378,90
3379,197
3380,-1
3381,314
3382,55
3383,24
3384,172
3385,1
3386,-1
3387,94
3388,470
3389,-1
3390,-1
3391,286
3392,471
3393,36
3394,-1
3395,163
3396,52
3397,-1
3398,-1
3399,21
3400,-1
3401,36
3402,52
3403,-1
3404,333
3405,307
3406,47
3407,30
3408,156
3409,262
3410,131
3411,239
3412,44
3413,85
3414,472
3415,244
3416,-1
3417,60
3418,30
3419,257
3420,12
3421,38
3422,73
3423,28
3424,113
3425,429
3426,177
3427,90
3428,104
3429,64
3430,17
3431,-1
3432,52
3433,167
3434,131
3435,473
3436,324
3437,230
3438,70
3439,325
3440,93
3441,85
3442,46
3443,53
3444,3
3445,335
3446,193
3447,36
3448,135
3449,93
3450,25
3451,15
3452,125
3453,3
3454,265
3455,54
3456,53
3457,251
3458,20
3459,52
3460,60
3461,-1
3462,27
3463,103
3464,-1
3465,474
3466,-1
3467,45
3468,63
3469,475
3470,268
3471,64
3472,112
3473,155
3474,438
3475,63
3476,43
3477,176
3478,476
3479,189
3480,64
3481,60
3482,187
3483,63
3484,60
3485,443
3486,202
3487,42
3488,60
3489,263
3490,-1
3491,112
3492,261
3493,475
3494,212
3495,112
3496,68
3497,191
3498,477
3499,155
3500,11
3501,60
3502,-1
3503,76
3504,-1
3505,83
3506,-1
3507,478
3508,11
3509,91
3510,-1
3511,-1
3512,119
3513,15
3514,263
3515,-1
3516,-1
3517,252
3518,171
3519,-1
3520,0
3521,252
3522,41
3523,-1
3524,174
3525,139
3526,-1
3527,155
3528,-1
3529,56
3530,-1
3531,112
3532,292
3533,55
3534,479
3535,-1
3536,277
3537,53
3538,480
3539,-1
3540,229
3541,463
3542,180
3543,31
3544,220
3545,462
3546,7
3547,57
3548,196
3549,71
3550,-1
3551,155
3552,-1
3553,-1
3554,70
3555,-1
3556,151
3557,28
3558,-1
3559,242
3560,75
3561,-1
3562,325
3563,481
3564,94
3565,-1
3566,105
3567,41
3568,95
3569,-1
3570,482
3571,61
3572,449
3573,-1
3574,61
3575,194
3576,-1
3577,36
3578,63
3579,-1
3580,27
3581,171
3582,-1
3583,146
3584,-1
3585,29
3586,-1
3587,63
3588,262
3589,155
3590,168
3591,-1
3592,483
3593,-1
3594,222
3595,36
3596,12
3597,370
3598,74
3599,7
3600,57
3601,103
3602,12
3603,146
3604,74
3605,160
3606,347
3607,144
3608,81
3609,30
3610,-1
3611,-1
3612,128
3613,150
3614,-1
3615,36
3616,484
3617,261
3618,175
3619,41
3620,485
3621,178
3622,197
3623,45
3624,244
3625,44
3626,57
3627,125
3628,338
3629,322
3630,179
3631,407
3632,220
3633,-1
3634,251
3635,7
3636,68
3637,-1
3638,486
3639,71
3640,487
3641,53
3642,68
3643,483
3644,488
3645,289
3646,189
3647,358
3648,394
3649,489
3650,-1
3651,370
3652,111
3653,464
3654,334
3655,158
3656,-1
3657,208
3658,267
3659,316
3660,63
3661,-1
3662,17
3663,30
3664,53
3665,69
3666,59
3667,0
3668,50
3669,76
3670,262
3671,90
3672,71
3673,388
3674,17
3675,31
3676,85
3677,-1
3678,0
3679,17
3680,145
3681,240
3682,-1
3683,63
3684,11
3685,174
3686,-1
3687,-1
3688,170
3689,57
3690,385
3691,22
3692,28
3693,-1
3694,490
3695,64
3696,153
3697,-1
3698,491
3699,182
3700,-1
3701,492
3702,480
3703,195
3704,173
3705,493
3706,74
3707,-1
3708,212
3709,17
3710,47
3711,36
3712,196
3713,222
3714,64
3715,449
3716,179
3717,494
3718,189
3719,58
3720,-1
3721,448
3722,-1
3723,285
3724,66
3725,-1
3726,495
3727,104
3728,394
3729,495
3730,32
3731,106
3732,266
3733,-1
3734,-1
3735,63
3736,45
3737,90
3738,305
3739,48
3740,336
3741,481
3742,174
3743,287
3744,429
3745,496
3746,497
3747,311
3748,17
3749,-1
3750,-1
3751,28
3752,58
3753,15
3754,23
3755,-1
3756,115
3757,32
3758,63
3759,498
3760,135
3761,-1
3762,64
3763,499
3764,91
3765,36
3766,316
3767,-1
3768,159
3769,84
3770,244
3771,-1
3772,190
3773,334
3774,211
3775,324
3776,286
3777,41
3778,171
3779,22
3780,166
3781,457
3782,139
3783,234
3784,500
3785,-1
3786,179
3787,416
3788,-1
3789,27
3790,174
3791,223
3792,36
3793,-1
3794,-1
3795,89
3796,53
3797,52
3798,63
3799,285
3800,341
3801,42
3802,178
3803,241
3804,429
3805,63
3806,94
3807,14
3808,491
3809,58
3810,2
3811,-1
3812,459
3813,-1
3814,128
3815,-1
3816,476
3817,159
3818,104
3819,277
3820,-1
3821,305
3822,265
3823,36
3824,44
3825,42
3826,501
3827,125
3828,-1
3829,48
3830,-1
3831,277
3832,502
3833,-1
3834,131
3835,18
3836,-1
3837,254
3838,284
3839,363
3840,457
3841,190
3842,82
3843,262
3844,144
3845,30
3846,-1
3847,68
3848,28
3849,241
3850,171
3851,36
3852,128
3853,503
3854,197
3855,119
3856,262
3857,52
3858,497
3859,36
3860,63
3861,30
3862,247
3863,322
3864,125
3865,69
3866,161
3867,-1
3868,-1
3869,310
3870,263
3871,499
3872,105
3873,104
3874,167
3875,53
3876,-1
3877,57
3878,30
3879,504
3880,44
3881,61
3882,44
3883,359
3884,238
3885,505
3886,146
3887,63
3888,181
3889,-1
3890,1
3891,434
3892,208
3893,114
3894,215
3895,88
3896,-1
3897,49
3898,244
3899,383
3900,-1
3901,506
3902,-1
3903,239
3904,11
3905,-1
3906,58
3907,263
3908,-1
3909,30
3910,507
3911,-1
3912,11
3913,49
3914,176
3915,503
3916,178
3917,-1
3918,63
3919,316
3920,91
3921,508
3922,501
3923,202
3924,486
3925,84
3926,126
3927,247
3928,500
3929,165
3930,-1
3931,173
3932,4
3933,407
3934,68
3935,44
3936,120
3937,509
3938,92
3939,43
3940,51
3941,464
3942,486
3943,286
3944,-1
3945,-1
3946,48
3947,153
3948,-1
3949,263
3950,165
3951,63
3952,61
3953,462
3954,510
3955,-1
3956,327
3957,171
3958,189
3959,30
3960,119
3961,506
3962,167
3963,178
3964,45
3965,64
3966,28
3967,316
3968,197
3969,30
3970,145
3971,36
3972,411
3973,47
3974,83
3975,352
3976,53
3977,11
