"whiskey_id","clustering"
3978,85
3979,189
3980,511
3981,44
3982,259
3983,399
3984,419
3985,158
3986,131
3987,-1
3988,128
3989,173
3990,260
3991,53
3992,-1
3993,498
3994,176
3995,30
3996,318
3997,126
3998,182
3999,416
4000,387
4001,84
4002,57
4003,485
4004,246
4005,48
4006,27
4007,359
4008,394
4009,103
4010,370
4011,199
4012,52
4013,348
4014,252
4015,112
4016,240
4017,487
4018,-1
4019,7
4020,175
4021,-1
4022,483
4023,44
4024,63
4025,57
4026,64
4027,145
4028,63
4029,26
4030,27
4031,-1
4032,139
4033,-1
4034,47
4035,27
4036,179
4037,45
4038,179
4039,60
4040,55
4041,512
4042,313
4043,353
4044,116
4045,93
4046,139
4047,43
4048,81
4049,-1
4050,218
4051,63
4052,-1
4053,417
4054,64
4055,-1
4056,189
4057,-1
4058,3
4059,58
4060,-1
4061,25
4062,139
4063,79
4064,203
4065,145
4066,73
4067,505
4068,458
4069,-1
4070,490
4071,27
4072,-1
4073,103
4074,133
4075,85
4076,93
4077,356
4078,47
4079,193
4080,-1
4081,229
4082,173
4083,36
4084,67
4085,17
4086,-1
4087,84
4088,-1
4089,-1
4090,179
4091,410
4092,504
4093,126
4094,57
4095,30
4096,53
4097,435
4098,103
4099,93
4100,139
4101,63
4102,466
4103,338
4104,28
4105,-1
4106,513
4107,429
4108,207
4109,445
4110,-1
4111,106
4112,103
4113,244
4114,316
4115,429
4116,173
4117,-1
4118,158
4119,-1
4120,-1
4121,-1
4122,462
4123,139
4124,458
4125,-1
4126,382
4127,251
4128,325
4129,146
4130,-1
4131,-1
4132,305
4133,57
4134,458
4135,175
4136,394
4137,41
4138,179
4139,57
4140,57
4141,-1
4142,198
4143,200
4144,-1
4145,55
4146,13
4147,286
4148,-1
4149,494
4150,-1
4151,25
4152,251
4153,176
4154,83
4155,45
4156,199
4157,139
4158,477
4159,155
4160,11
4161,-1
4162,-1
4163,57
4164,17
4165,54
4166,259
4167,135
4168,139
4169,90
4170,-1
4171,367
4172,434
4173,-1
4174,55
4175,145
4176,53
4177,113
4178,254
4179,239
4180,208
4181,189
4182,203
4183,111
4184,-1
4185,18
4186,124
4187,240
4188,260
4189,514
4190,429
4191,7
4192,453
4193,515
4194,63
4195,516
4196,12
4197,-1
4198,36
4199,33
4200,513
4201,419
4202,121
4203,-1
4204,434
4205,517
4206,26
4207,493
4208,192
4209,454
4210,52
4211,-1
4212,310
4213,53
4214,419
4215,2
4216,48
4217,-1
4218,104
4219,63
4220,441
4221,190
4222,518
4223,200
4224,-1
4225,54
4226,63
4227,36
4228,189
4229,-1
4230,398
4231,519
4232,68
4233,121
4234,104
4235,-1
4236,97
4237,58
4238,69
4239,-1
4240,-1
4241,237
4242,47
4243,119
4244,305
4245,-1
4246,484
4247,58
4248,34
4249,516
4250,440
4251,63
4252,113
4253,44
4254,290
4255,329
4256,4
4257,68
4258,263
4259,-1
4260,60
4261,57
4262,461
4263,465
4264,30
4265,11
4266,138
4267,215
4268,1
4269,69
4270,135
4271,2
4272,30
4273,142
4274,48
4275,-1
4276,82
4277,304
4278,-1
4279,311
4280,69
4281,385
4282,3
4283,36
4284,305
4285,370
4286,398
4287,168
4288,48
4289,2
4290,24
4291,70
4292,409
4293,44
4294,357
4295,234
4296,520
4297,43
4298,120
4299,112
4300,369
4301,178
4302,265
4303,-1
4304,-1
4305,521
4306,91
4307,-1
4308,-1
4309,59
4310,112
4311,59
4312,412
4313,2
4314,239
4315,471
4316,30
4317,24
4318,4
4319,94
4320,-1
4321,522
4322,492
4323,198
4324,458
4325,523
4326,270
4327,63
4328,68
4329,44
4330,196
4331,-1
4332,-1
4333,524
4334,521
4335,508
4336,-1
4337,146
4338,68
4339,53
4340,119
4341,270
4342,29
4343,95
4344,-1
4345,-1
4346,26
4347,44
4348,69
4349,79
4350,52
4351,383
4352,51
4353,146
4354,140
4355,461
4356,22
4357,-1
4358,-1
4359,11
4360,-1
4361,53
4362,525
4363,-1
4364,113
4365,65
4366,519
4367,-1
4368,96
4369,506
4370,52
4371,161
4372,312
4373,-1
4374,455
4375,49
4376,254
4377,44
4378,-1
4379,52
4380,136
4381,525
4382,298
4383,0
4384,139
4385,120
4386,68
4387,115
4388,63
4389,46
4390,461
4391,28
4392,-1
4393,-1
4394,85
4395,104
4396,289
4397,167
4398,235
4399,65
4400,341
4401,0
4402,28
4403,331
4404,-1
4405,-1
4406,55
4407,18
4408,415
4409,460
4410,-1
4411,227
4412,-1
4413,449
4414,-1
4415,112
4416,-1
4417,31
4418,351
4419,-1
4420,193
4421,526
4422,449
4423,11
4424,526
4425,58
4426,56
4427,291
4428,263
4429,373
4430,402
4431,161
4432,468
4433,7
4434,-1
4435,446
4436,91
4437,145
4438,-1
4439,120
4440,57
4441,197
4442,260
4443,-1
4444,36
4445,50
4446,187
4447,96
4448,32
4449,30
4450,17
4451,429
4452,-1
4453,47
4454,163
4455,146
4456,63
4457,138
4458,-1
4459,270
4460,120
4461,475
4462,49
4463,52
4464,263
4465,381
4466,202
4467,472
4468,36
4469,244
4470,53
4471,36
4472,263
4473,285
4474,69
4475,70
4476,172
4477,150
4478,0
4479,44
4480,313
4481,256
4482,49
4483,189
4484,259
4485,-1
4486,81
4487,2
4488,178
4489,75
4490,256
4491,129
4492,79
4493,-1
4494,27
4495,311
4496,104
4497,34
4498,112
4499,423
4500,153
4501,296
4502,197
4503,512
4504,22
4505,331
4506,505
4507,203
4508,200
4509,27
4510,209
4511,527
4512,240
4513,-1
4514,270
4515,478
4516,387
4517,36
4518,258
4519,220
4520,-1
4521,503
4522,263
4523,-1
4524,250
4525,78
4526,-1
4527,499
4528,53
4529,507
4530,0
4531,131
4532,71
4533,74
4534,52
4535,380
4536,200
4537,528
4538,429
4539,174
4540,-1
4541,63
4542,185
4543,48
4544,-1
4545,-1
4546,239
4547,179
4548,200
4549,-1
4550,450
4551,268
4552,78
4553,394
4554,63
4555,158
4556,256
4557,429
4558,70
4559,44
4560,-1
4561,-1
4562,48
4563,82
4564,113
4565,63
4566,-1
4567,442
4568,316
4569,408
4570,424
4571,-1
4572,265
4573,301
4574,63
4575,247
4576,-1
4577,523
4578,33
4579,-1
4580,54
4581,239
4582,176
4583,407
4584,505
4585,276
4586,-1
4587,457
4588,391
4589,305
4590,128
4591,36
4592,44
4593,63
4594,313
4595,-1
4596,-1
4597,93
4598,44
4599,112
4600,59
4601,47
4602,30
4603,160
4604,17
4605,49
4606,509
4607,243
4608,146
4609,30
4610,316
4611,-1
4612,337
4613,430
4614,12
4615,160
4616,187
4617,36
4618,2
4619,255
4620,353
4621,149
4622,494
4623,0
4624,192
4625,263
4626,-1
4627,443
4628,322
4629,103
4630,13
4631,-1
4632,141
4633,82
4634,394
4635,146
4636,1
4637,128
4638,128
4639,12
4640,154
4641,280
4642,-1
4643,85
4644,71
4645,112
4646,26
4647,69
4648,61
4649,81
4650,341
4651,239
4652,260
4653,173
4654,-1
4655,105
4656,104
4657,1
4658,30
4659,208
4660,11
4661,63
4662,84
4663,-1
4664,263
4665,70
4666,69
4667,120
4668,428
4669,505
4670,179
4671,-1
4672,400
4673,190
4674,87
4675,185
4676,12
4677,60
4678,45
4679,60
4680,383
4681,71
4682,416
4683,83
4684,355
4685,376
4686,68
4687,54
4688,488
4689,36
4690,11
4691,243
4692,395
4693,36
4694,165
4695,70
4696,529
4697,24
4698,146
4699,104
4700,40
4701,75
4702,63
4703,178
4704,305
4705,479
4706,-1
4707,30
4708,185
4709,93
4710,48
4711,-1
4712,13
4713,456
4714,103
4715,139
4716,530
4717,160
4718,47
4719,-1
4720,89
4721,139
4722,94
4723,476
4724,110
4725,-1
4726,373
4727,26
4728,-1
4729,130
4730,352
4731,93
4732,270
4733,-1
4734,145
4735,160
4736,438
4737,27
4738,203
4739,18
4740,-1
4741,111
4742,79
4743,305
4744,57
4745,511
4746,240
4747,60
4748,69
4749,31
4750,-1
4751,-1
4752,357
4753,454
4754,152
4755,57
4756,65
4757,44
4758,27
4759,47
4760,279
4761,53
4762,30
4763,47
4764,64
4765,-1
4766,93
4767,461
4768,-1
4769,-1
4770,-1
4771,514
4772,399
4773,63
4774,127
4775,510
4776,402
4777,147
4778,-1
4779,515
4780,519
4781,239
4782,52
4783,49
4784,106
4785,-1
4786,30
4787,30
4788,-1
4789,45
4790,-1
4791,56
4792,215
4793,192
4794,43
4795,64
4796,155
4797,131
4798,54
4799,231
4800,179
4801,340
4802,224
4803,263
4804,506
4805,139
4806,399
4807,-1
4808,111
4809,58
4810,211
4811,78
4812,-1
4813,56
4814,17
4815,332
4816,437
4817,153
4818,-1
4819,215
4820,155
4821,-1
4822,131
4823,-1
4824,-1
4825,83
4826,168
4827,-1
4828,430
4829,179
4830,52
4831,54
4832,72
4833,362
4834,473
4835,28
4836,17
4837,44
4838,69
4839,476
4840,161
4841,375
4842,69
4843,111
4844,69
4845,189
4846,27
4847,68
4848,115
4849,502
4850,65
4851,27
4852,79
4853,161
4854,163
4855,179
4856,263
4857,17
4858,155
4859,429
4860,126
4861,43
4862,449
4863,-1
4864,181
4865,30
4866,243
4867,-1
4868,132
4869,52
4870,36
4871,36
4872,115
4873,316
4874,139
4875,53
4876,47
4877,63
4878,63
4879,58
4880,44
4881,266
4882,244
4883,44
4884,462
4885,12
4886,16
4887,430
4888,44
4889,68
4890,178
4891,161
4892,63
4893,48
4894,57
4895,-1
4896,47
4897,124
4898,63
4899,230
4900,243
4901,17
4902,516
4903,32
4904,339
4905,49
4906,61
4907,293
4908,48
4909,244
4910,15
4911,28
4912,182
4913,139
4914,48
4915,454
4916,79
4917,63
4918,70
4919,57
4920,131
4921,-1
4922,30
4923,175
4924,36
4925,193
4926,30
4927,338
4928,-1
4929,348
4930,367
4931,47
4932,103
4933,38
4934,500
4935,112
4936,341
4937,155
4938,69
4939,28
4940,333
4941,104
4942,44
4943,120
4944,489
4945,531
4946,27
4947,260
4948,47
4949,16
4950,217
4951,54
4952,222
4953,93
4954,128
4955,-1
4956,246
4957,131
4958,111
4959,271
4960,63
4961,50
4962,65
4963,230
4964,-1
4965,1
4966,220
4967,27
4968,85
4969,324
4970,94
4971,57
4972,44
4973,197
4974,86
4975,-1
4976,50
4977,220
4978,249
4979,531
4980,32
4981,71
4982,54
4983,126
4984,452
4985,48
4986,160
4987,464
4988,28
4989,113
4990,57
4991,17
4992,44
4993,213
4994,42
4995,524
4996,12
4997,271
4998,0
4999,-1
5000,265
5001,337
5002,44
5003,-1
5004,146
5005,-1
5006,121
5007,1
5008,305
5009,179
5010,28
5011,30
5012,53
5013,-1
5014,64
5015,119
5016,179
5017,189
5018,30
5019,149
5020,411
5021,185
5022,429
5023,246
5024,190
5025,58
5026,36
5027,112
5028,54
5029,305
5030,532
5031,532
5032,64
5033,49
5034,17
5035,-1
5036,246
5037,146
5038,131
5039,48
5040,103
5041,427
5042,457
5043,1
5044,131
5045,394
5046,82
5047,341
5048,-1
5049,45
5050,305
5051,84
5052,65
5053,12
5054,55
5055,93
5056,36
5057,94
5058,199
5059,139
5060,-1
5061,189
5062,24
5063,474
5064,68
5065,121
5066,185
5067,47
5068,429
5069,527
5070,47
5071,370
5072,112
5073,-1
5074,36
5075,47
5076,44
5077,57
5078,167
5079,58
5080,143
5081,255
5082,161
5083,110
5084,44
5085,151
5086,47
5087,196
5088,128
5089,113
5090,490
5091,0
5092,-1
5093,388
5094,70
5095,174
5096,30
5097,370
5098,55
5099,104
5100,63
5101,153
5102,178
5103,476
5104,470
5105,55
5106,110
5107,84
5108,53
5109,495
5110,138
5111,80
5112,24
5113,11
5114,52
5115,97
5116,153
5117,-1
5118,178
5119,11
5120,119
5121,59
5122,64
5123,-1
5124,119
5125,263
5126,371
5127,496
5128,47
5129,30
5130,263
5131,17
5132,153
5133,27
5134,174
5135,103
5136,325
5137,63
5138,69
5139,93
5140,263
5141,81
5142,245
5143,416
5144,47
5145,-1
5146,53
5147,-1
5148,135
5149,110
5150,120
5151,70
5152,449
5153,58
5154,212
5155,112
5156,83
5157,11
5158,286
5159,50
5160,16
5161,81
5162,47
5163,32
5164,408
5165,54
5166,36
5167,414
5168,44
5169,189
5170,47
5171,41
5172,44
5173,25
5174,-1
5175,50
5176,63
5177,-1
5178,22
5179,139
5180,63
5181,43
5182,0
5183,457
5184,49
5185,-1
5186,367
5187,239
5188,178
5189,160
5190,104
5191,63
5192,3
5193,53
5194,57
5195,58
5196,128
5197,47
5198,41
5199,370
5200,44
5201,60
5202,54
5203,-1
5204,238
5205,27
5206,59
5207,57
5208,160
5209,36
5210,64
5211,239
5212,121
5213,-1
5214,56
5215,69
5216,22
5217,454
5218,176
5219,480
5220,47
5221,42
5222,53
5223,68
5224,46
5225,125
5226,63
5227,55
5228,17
5229,182
5230,36
5231,63
5232,145
5233,28
5234,30
5235,63
5236,215
5237,64
5238,44
5239,506
5240,83
5241,10
5242,47
5243,44
5244,84
5245,0
5246,63
5247,36
5248,-1
5249,119
5250,15
5251,131
5252,44
5253,80
5254,52
5255,-1
5256,429
5257,211
5258,53
5259,64
5260,405
5261,0
5262,12
5263,305
5264,103
5265,420
5266,81
5267,-1
5268,518
5269,68
5270,-1
5271,27
5272,48
5273,262
5274,482
5275,113
5276,104
5277,293
5278,84
5279,-1
5280,181
5281,157
5282,179
5283,473
5284,122
5285,158
5286,43
5287,44
5288,125
5289,44
5290,47
5291,177
5292,-1
5293,189
5294,54
5295,57
5296,53
5297,46
5298,2
5299,-1
5300,26
5301,96
5302,63
5303,182
5304,60
5305,64
5306,138
5307,60
5308,394
5309,139
5310,63
5311,69
5312,-1
5313,138
5314,55
5315,120
5316,-1
5317,244
5318,45
5319,139
5320,155
5321,44
5322,528
5323,265
5324,111
5325,194
5326,265
5327,403
5328,185
5329,63
5330,337
5331,-1
5332,239
5333,63
5334,146
5335,179
5336,141
5337,185
5338,30
5339,52
5340,54
5341,44
5342,93
5343,239
5344,529
5345,248
5346,103
5347,146
5348,-1
5349,63
5350,53
5351,63
5352,113
5353,52
5354,65
5355,453
5356,49
5357,34
5358,11
5359,370
5360,68
5361,200
5362,64
5363,11
5364,53
5365,52
5366,70
5367,57
5368,30
5369,60
5370,63
5371,139
5372,11
5373,44
5374,182
5375,128
5376,-1
5377,104
5378,382
5379,135
5380,63
5381,52
5382,490
5383,7
5384,-1
5385,44
5386,30
5387,30
5388,418
5389,64
5390,52
5391,160
5392,44
5393,47
5394,47
5395,222
5396,294
5397,220
5398,238
5399,0
5400,48
5401,53
5402,160
5403,-1
5404,530
5405,-1
5406,106
5407,-1
5408,30
5409,17
5410,63
5411,55
5412,391
5413,200
5414,36
5415,429
5416,246
5417,54
5418,26
5419,161
5420,128
5421,145
5422,41
5423,28
5424,185
5425,64
5426,49
5427,53
5428,193
5429,22
5430,81
5431,44
5432,112
5433,103
5434,63
5435,24
5436,43
5437,74
5438,11
5439,0
5440,197
5441,64
5442,2
5443,139
5444,55
5445,-1
5446,251
5447,60
5448,34
5449,47
5450,27
5451,220
5452,426
5453,234
5454,63
5455,68
5456,383
5457,91
5458,337
5459,67
5460,244
5461,1
5462,53
5463,416
5464,30
5465,399
5466,220
5467,68
5468,63
5469,131
5470,146
5471,64
5472,57
5473,57
5474,26
5475,3
5476,237
5477,120
5478,63
5479,52
5480,521
5481,138
5482,196
5483,520
5484,185
5485,258
5486,65
5487,103
5488,-1
5489,359
5490,198
5491,30
5492,176
5493,0
5494,28
5495,95
5496,55
5497,52
5498,173
5499,105
5500,155
5501,44
5502,44
5503,30
5504,329
5505,55
5506,476
5507,178
5508,63
5509,263
5510,93
5511,30
5512,64
5513,153
5514,522
5515,36
5516,104
5517,494
5518,214
5519,394
5520,324
5521,27
5522,63
5523,1
5524,30
5525,54
5526,305
5527,82
5528,47
5529,82
5530,63
5531,63
5532,-1
5533,30
5534,448
5535,63
5536,12
5537,167
5538,196
5539,68
5540,44
5541,155
5542,44
5543,68
5544,30
5545,63
5546,139
5547,-1
5548,135
5549,239
5550,212
5551,63
5552,429
5553,30
5554,1
5555,28
5556,331
5557,434
5558,52
5559,104
5560,64
5561,139
5562,63
5563,52
5564,47
5565,185
5566,103
5567,251
5568,-1
5569,187
5570,-1
5571,457
5572,-1
5573,139
5574,139
5575,44
5576,44
5577,128
5578,199
5579,139
5580,105
5581,53
5582,57
5583,337
5584,17
5585,49
5586,429
5587,255
5588,63
5589,43
5590,63
5591,185
5592,11
5593,53
5594,44
5595,63
5596,63
5597,68
5598,84
5599,93
5600,36
5601,63
5602,44
5603,63
5604,44
5605,155
5606,44
5607,58
5608,103
5609,434
5610,30
5611,36
5612,474
5613,-1
5614,-1
5615,68
5616,254
5617,43
5618,112
5619,93
5620,64
5621,155
5622,182
5623,145
5624,44
5625,64
5626,189
5627,-1
5628,57
5629,63
5630,44
5631,44
5632,44
5633,139
5634,63
5635,-1
5636,134
5637,30
5638,11
5639,139
5640,63
5641,173
5642,17
5643,43
5644,63
5645,279
5646,63
5647,74
5648,49
5649,2
5650,49
5651,125
5652,199
5653,139
5654,57
5655,49
5656,65
5657,30
5658,494
5659,70
5660,167
5661,517
5662,139
5663,-1
5664,149
5665,170
5666,27
5667,155
5668,-1
5669,52
5670,128
5671,63
5672,28
5673,57
5674,139
5675,-1
5676,64
5677,46
5678,429
5679,139
5680,49
5681,237
5682,30
5683,30
5684,57
5685,52
5686,464
5687,53
5688,91
5689,155
5690,-1
5691,516
5692,388
5693,63
5694,30
5695,155
5696,241
5697,-1
5698,477
5699,124
5700,161
5701,-1
5702,173
5703,247
5704,121
5705,505
5706,47
5707,-1
5708,37
5709,325
5710,223
5711,28
5712,27
5713,-1
5714,-1
5715,-1
5716,53
5717,115
5718,141
5719,120
5720,28
5721,491
5722,53
5723,36
5724,-1
5725,173
5726,0
5727,236
5728,64
5729,302
5730,-1
5731,47
5732,-1
5733,505
5734,432
5735,84
5736,104
5737,11
5738,270
5739,63
5740,125
5741,155
5742,208
5743,128
5744,57
5745,63
5746,265
5747,28
5748,146
5749,64
5750,63
5751,19
5752,0
5753,45
5754,-1
5755,63
5756,63
5757,45
5758,45
5759,251
5760,63
5761,64
5762,58
5763,106
5764,-1
5765,473
5766,57
5767,44
5768,86
5769,28
5770,263
5771,112
5772,12
5773,103
5774,44
5775,1
5776,63
5777,30
5778,24
5779,36
5780,30
5781,47
5782,27
5783,68
5784,113
5785,-1
5786,48
5787,18
5788,467
5789,30
5790,30
5791,63
5792,-1
5793,128
5794,2
5795,-1
5796,44
5797,199
5798,270
5799,211
5800,506
5801,63
5802,185
5803,38
5804,68
5805,12
5806,161
5807,238
5808,394
5809,10
5810,388
5811,311
5812,497
5813,63
5814,173
5815,63
5816,63
5817,7
5818,194
5819,104
5820,195
5821,63
5822,44
5823,43
5824,68
5825,3
5826,528
5827,72
5828,239
5829,469
5830,135
5831,95
5832,436
5833,-1
5834,2
5835,36
5836,32
5837,-1
5838,125
5839,113
5840,4
5841,50
5842,60
5843,63
5844,44
5845,44
5846,128
5847,44
5848,45
5849,52
5850,47
5851,63
5852,56
5853,3
5854,30
5855,60
5856,64
5857,63
5858,-1
5859,68
5860,387
5861,-1
5862,-1
5863,329
5864,383
5865,186
5866,-1
5867,364
5868,323
5869,234
5870,53
5871,481
5872,380
5873,-1
5874,53
5875,103
5876,22
5877,185
5878,-1
5879,212
5880,8
5881,260
5882,17
5883,134
5884,263
5885,197
5886,467
5887,55
5888,450
5889,112
5890,52
5891,-1
5892,117
5893,17
5894,248
5895,14
5896,-1
5897,394
5898,58
5899,260
